web-color	name	start-date	end-date
F0F8FF	Aliceblue	2018-06-19	
FAEBD7	Antiquewhite	2018-06-19	
00FFFF	Aqua	2018-06-19	
7FFFD4	Aquamarine	2018-06-19	
F0FFFF	Azure	2018-06-19	
F5F5DC	Beige	2018-06-19	
FFE4C4	Bisque	2018-06-19	
000000	Black	2018-06-19	
FFEBCD	Blanchedalmond	2018-06-19	
0000FF	Blue	2018-06-19	
8A2BE2	Blueviolet	2018-06-19	
A52A2A	Brown	2018-06-19	
DEB887	Burlywood	2018-06-19	
5F9EA0	Cadetblue	2018-06-19	
7FFF00	Chartreuse	2018-06-19	
D2691E	Chocolate	2018-06-19	
FF7F50	Coral	2018-06-19	
6495ED	Cornflowerblue	2018-06-19	
FFF8DC	Cornsilk	2018-06-19	
DC143C	Crimson	2018-06-19	
00FFFF	Cyan	2018-06-19	
00008B	Darkblue	2018-06-19	
008B8B	Darkcyan	2018-06-19	
B8860B	Darkgoldenrod	2018-06-19	
A9A9A9	Darkgray	2018-06-19	
006400	Darkgreen	2018-06-19	
A9A9A9	Darkgrey	2018-06-19	
BDB76B	Darkkhaki	2018-06-19	
8B008B	Darkmagenta	2018-06-19	
556B2F	Darkolivegreen	2018-06-19	
FF8C00	Darkorange	2018-06-19	
9932CC	Darkorchid	2018-06-19	
8B0000	Darkred	2018-06-19	
E9967A	Darksalmon	2018-06-19	
8FBC8F	Darkseagreen	2018-06-19	
483D8B	Darkslateblue	2018-06-19	
2F4F4F	Darkslategray	2018-06-19	
2F4F4F	Darkslategrey	2018-06-19	
00CED1	Darkturquoise	2018-06-19	
9400D3	Darkviolet	2018-06-19	
FF1493	Deeppink	2018-06-19	
00BFFF	Deepskyblue	2018-06-19	
696969	Dimgray	2018-06-19	
696969	Dimgrey	2018-06-19	
1E90FF	Dodgerblue	2018-06-19	
B22222	Firebrick	2018-06-19	
FFFAF0	Floralwhite	2018-06-19	
228B22	Forestgreen	2018-06-19	
FF00FF	Fuchsia	2018-06-19	
DCDCDC	Gainsboro	2018-06-19	
F8F8FF	Ghostwhite	2018-06-19	
FFD700	Gold	2018-06-19	
DAA520	Goldenrod	2018-06-19	
808080	Gray	2018-06-19	
008000	Green	2018-06-19	
ADFF2F	Greenyellow	2018-06-19	
808080	Grey	2018-06-19	
F0FFF0	Honeydew	2018-06-19	
FF69B4	Hotpink	2018-06-19	
CD5C5C	Indianred	2018-06-19	
4B0082	Indigo	2018-06-19	
FFFFF0	Ivory	2018-06-19	
F0E68C	Khaki	2018-06-19	
E6E6FA	Lavender	2018-06-19	
FFF0F5	Lavenderblush	2018-06-19	
7CFC00	Lawngreen	2018-06-19	
FFFACD	Lemonchiffon	2018-06-19	
ADD8E6	Lightblue	2018-06-19	
F08080	Lightcoral	2018-06-19	
E0FFFF	Lightcyan	2018-06-19	
FAFAD2	Lightgoldenrodyellow	2018-06-19
D3D3D3	Lightgray	2018-06-19	
90EE90	Lightgreen	2018-06-19	
D3D3D3	Lightgrey	2018-06-19	
FFB6C1	Lightpink	2018-06-19	
FFA07A	Lightsalmon	2018-06-19	
20B2AA	Lightseagreen	2018-06-19	
87CEFA	Lightskyblue	2018-06-19	
778899	Lightslategray	2018-06-19	
778899	Lightslategrey	2018-06-19	
B0C4DE	Lightsteelblue	2018-06-19	
FFFFE0	Lightyellow	2018-06-19	
00FF00	Lime	2018-06-19	
32CD32	Limegreen	2018-06-19	
FAF0E6	Linen	2018-06-19	
FF00FF	Magenta	2018-06-19	
800000	Maroon	2018-06-19	
66CDAA	Mediumaquamarine	2018-06-19	
0000CD	Mediumblue	2018-06-19	
BA55D3	Mediumorchid	2018-06-19	
9370DB	Mediumpurple	2018-06-19	
3CB371	Mediumseagreen	2018-06-19	
7B68EE	Mediumslateblue	2018-06-19	
00FA9A	Mediumspringgreen	2018-06-19	
48D1CC	Mediumturquoise	2018-06-19	
C71585	Mediumvioletred	2018-06-19	
191970	Midnightblue	2018-06-19	
F5FFFA	Mintcream	2018-06-19	
FFE4E1	Mistyrose	2018-06-19	
FFE4B5	Moccasin	2018-06-19	
FFDEAD	Navajowhite	2018-06-19	
000080	Navy	2018-06-19	
FDF5E6	Oldlace	2018-06-19	
808000	Olive	2018-06-19	
6B8E23	Olivedrab	2018-06-19	
FFA500	Orange	2018-06-19	
FF4500	Orangered	2018-06-19	
DA70D6	Orchid	2018-06-19	
EEE8AA	Palegoldenrod	2018-06-19	
98FB98	Palegreen	2018-06-19	
AFEEEE	Paleturquoise	2018-06-19	
DB7093	Palevioletred	2018-06-19	
FFEFD5	Papayawhip	2018-06-19	
FFDAB9	Peachpuff	2018-06-19	
CD853F	Peru	2018-06-19	
FFC0CB	Pink	2018-06-19	
DDA0DD	Plum	2018-06-19	
B0E0E6	Powderblue	2018-06-19	
800080	Purple	2018-06-19	
FF0000	Red	2018-06-19	
BC8F8F	Rosybrown	2018-06-19	
4169E1	Royalblue	2018-06-19	
8B4513	Saddlebrown	2018-06-19	
FA8072	Salmon	2018-06-19	
F4A460	Sandybrown	2018-06-19	
2E8B57	Seagreen	2018-06-19	
FFF5EE	Seashell	2018-06-19	
A0522D	Sienna	2018-06-19	
C0C0C0	Silver	2018-06-19	
87CEEB	Skyblue	2018-06-19	
6A5ACD	Slateblue	2018-06-19	
708090	Slategray	2018-06-19	
708090	Slategrey	2018-06-19	
FFFAFA	Snow	2018-06-19	
00FF7F	Springgreen	2018-06-19	
4682B4	Steelblue	2018-06-19	
D2B48C	Tan	2018-06-19	
008080	Teal	2018-06-19	
D8BFD8	Thistle	2018-06-19	
FF6347	Tomato	2018-06-19	
40E0D0	Turquoise	2018-06-19	
EE82EE	Violet	2018-06-19	
F5DEB3	Wheat	2018-06-19	
FFFFFF	White	2018-06-19	
F5F5F5	Whitesmoke	2018-06-19	
FFFF00	Yellow	2018-06-19	
9ACD32	Yellowgreen	2018-06-19	
